Location ID,Latitude,Longitude,Weight
1,35.857621,51.536474,8
51,35.881941,51.36656,30
101,35.60362,51.264557,25
151,35.796481,51.437253,49
201,35.780196,51.465165,14
251,35.869382,51.559124,49
301,35.689469,51.232858,17
351,35.64967,51.262067,19
401,35.622767,51.377224,48
451,35.655304,51.270127,18
501,35.659554,51.407487,46
551,35.865454,51.2554,28
601,35.610089,51.23676,40
651,35.789015,51.312015,3
701,35.747026,51.459681,2
751,35.737265,51.402634,47
801,35.89811,51.475923,32
851,35.603164,51.284878,35
901,35.864654,51.397313,2
951,35.833552,51.532679,34
1001,35.855086,51.28515,25
1051,35.778964,51.331591,23
1101,35.84645,51.54769,31
1151,35.745779,51.521941,31
1201,35.850513,51.448878,38
2,35.839899,51.396534,22
52,35.693312,51.351465,38
102,35.727846,51.411147,35
152,35.634329,51.59472,19
202,35.83428,51.524968,50
252,35.748416,51.259386,23
302,35.858127,51.301746,12
352,35.801376,51.448412,10
402,35.806236,51.364695,17
452,35.870351,51.260374,17
502,35.847789,51.516796,13
552,35.797266,51.249395,7
602,35.794485,51.345456,19
652,35.651778,51.582844,48
702,35.849535,51.41557,14
752,35.835952,51.472415,3
802,35.674285,51.205679,40
852,35.658294,51.204095,10
902,35.859117,51.430727,44
952,35.732549,51.213951,10
1002,35.866744,51.397523,38
1052,35.742336,51.424247,22
1102,35.848785,51.527195,3
1152,35.830784,51.208702,19
1202,35.782155,51.472971,12
3,35.719014,51.474811,28
53,35.671195,51.260077,46
103,35.720867,51.240372,22
153,35.896564,51.344526,25
203,35.614951,51.564474,50
253,35.725277,51.495284,50
303,35.608937,51.322836,5
353,35.85036,51.481491,7
403,35.700574,51.471459,6
453,35.843558,51.271874,8
503,35.614893,51.57453,16
553,35.695001,51.524212,4
603,35.833516,51.553947,13
653,35.740663,51.545048,26
703,35.601448,51.594847,26
753,35.833969,51.355048,25
803,35.89976,51.402809,36
853,35.662716,51.374562,46
903,35.870015,51.543399,40
953,35.864438,51.246603,49
1003,35.670275,51.596075,20
1053,35.787269,51.275881,10
1103,35.767356,51.254687,26
1153,35.625603,51.4759,8
1203,35.872484,51.342043,36
4,35.681899,51.489878,9
54,35.710907,51.366672,6
104,35.855654,51.359658,23
154,35.600394,51.318784,16
204,35.705508,51.433564,19
254,35.774066,51.524449,2
304,35.63689,51.428785,7
